Country,Currency,ISO Code,UIC Code,Rate,Rate convention,Reference date (CET)
AFGHANISTAN (Islamic State of),Afghani,AFN,115,117.5238,Foreign currency amount for 1 Euro ,2021-12-28
ALBANIA,Lek,ALL,047,120.49,Foreign currency amount for 1 Euro ,2021-12-28
ALGERIA,Algerian Dinar,DZD,106,157.4598,Foreign currency amount for 1 Euro ,2021-12-28
ANGOLA,Adjusted Kwanza,AOA,087,642.400,Foreign currency amount for 1 Euro ,2021-12-28
ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,137,3.0594,Foreign currency amount for 1 Euro ,2021-12-28
ARGENTINA,Peso,ARS,216,116.2112,Foreign currency amount for 1 Euro ,2021-12-28
ARMENIA,Armenian Dram,AMD,246,551.80,Foreign currency amount for 1 Euro ,2021-12-28
ARUBA,Aruban Florin,AWG,211,2.0282,Foreign currency amount for 1 Euro ,2021-12-28
AUSTRALIA,Australian Dollar,AUD,109,1.5603,Foreign currency amount for 1 Euro ,2021-12-28
AZERBAIJAN,New Azerbaijan Manat,AZN,271,1.9263,Foreign currency amount for 1 Euro ,2021-12-28
BAHAMAS (The),Bahamian Dollar,BSD,135,1.1331,Foreign currency amount for 1 Euro ,2021-12-28
BAHRAIN,Bahrain Dinar,BHD,136,0.426,Foreign currency amount for 1 Euro ,2021-12-28
BANGLADESH,Bangladesh Taka,BDT,174,97.2200,Foreign currency amount for 1 Euro ,2021-12-28
BARBADOS,Barbados Dollar,BBD,195,2.266200,Foreign currency amount for 1 Euro ,2021-12-28
BELARUS,Belarussian Ruble (new),BYN,280,2.8535,Foreign currency amount for 1 Euro ,2021-12-28
BELIZE,Belize Dollar,BZD,152,2.2662,Foreign currency amount for 1 Euro ,2021-12-28
BENIN,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
BERMUDA,Bermuda Dollar,BMD,138,1.1331,Foreign currency amount for 1 Euro ,2021-12-28
BHUTAN,Ngultrum,BTN,180,84.6335,Foreign currency amount for 1 Euro ,2021-12-28
BOLIVIA,Boliviano,BOB,074,7.8297,Foreign currency amount for 1 Euro ,2021-12-28
BOSNIA and HERZEGOVINA,Convertible Marks,BAM,240,1.95583,Foreign currency amount for 1 Euro ,2021-12-28
BOTSWANA,Botswana Pula,BWP,171,13.1450,Foreign currency amount for 1 Euro ,2021-12-28
BRAZIL,Real,BRL,234,6.3981,Foreign currency amount for 1 Euro ,2021-12-28
BRUNEI DARUSSALAM,Brunei Dollar,BND,139,1.5335,Foreign currency amount for 1 Euro ,2021-12-28
BULGARIA,Bulgarian New Lev,BGN,262,1.9558,Foreign currency amount for 1 Euro ,2021-12-28
BURKINA FASO,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
BURUNDI,Burundi Franc,BIF,140,2265.788,Foreign currency amount for 1 Euro ,2021-12-28
CAMBODIA,Cambodian Riel,KHR,141,4615.59,Foreign currency amount for 1 Euro ,2021-12-28
CAMEROON,CFA Franc,XAF,043,655.957,Foreign currency amount for 1 Euro ,2021-12-28
CANADA,Canadian Dollar,CAD,012,1.4487,Foreign currency amount for 1 Euro ,2021-12-28
CAPE VERDE,Cape Verde Escudo,CVE,181,110.265,Foreign currency amount for 1 Euro ,2021-12-28
CAYMAN (Islands),Cayman Dollar,KYD,205,0.9291,Foreign currency amount for 1 Euro ,2021-12-28
CENTRAL AFRICAN REPUBLIC,CFA Franc,XAF,043,655.957,Foreign currency amount for 1 Euro ,2021-12-28
CHAD,CFA Franc,XAF,043,655.957,Foreign currency amount for 1 Euro ,2021-12-28
CHILE,Chilean Peso,CLP,029,970.95,Foreign currency amount for 1 Euro ,2021-12-28
CHINA (People Republic of),Renminbi,CNY,144,7.2159,Foreign currency amount for 1 Euro ,2021-12-28
COLOMBIA,Colombian Peso,COP,040,4529.37,Foreign currency amount for 1 Euro ,2021-12-28
COMOROS,Comorian Franc,KMF,210,491.96775,Foreign currency amount for 1 Euro ,2021-12-28
CONGO (Democratic Republic of),Franc Congolais,CDF,261,2266.0981,Foreign currency amount for 1 Euro ,2021-12-28
CONGO (Republic of),CFA Franc,XAF,043,655.957,Foreign currency amount for 1 Euro ,2021-12-28
COSTA RICA,Costa Rican Colon,CRC,077,727.3709,Foreign currency amount for 1 Euro ,2021-12-28
COTE D IVOIRE,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
CROATIA,Kuna,HRK,229,7.5175,Foreign currency amount for 1 Euro ,2021-12-28
CUBA,Cuban Peso,CUP,067,27.1944,Foreign currency amount for 1 Euro ,2021-12-28
CZECH REPUBLIC,Czech Koruna,CZK,223,24.9800,Foreign currency amount for 1 Euro ,2021-12-28
DENMARK,Danish Krone,DKK,007,7.4362,Foreign currency amount for 1 Euro ,2021-12-28
DJIBOUTI,Djibouti Franc,DJF,083,201.376,Foreign currency amount for 1 Euro ,2021-12-28
DOMINICA,East Caribbean Dollar,XCD,137,3.0594,Foreign currency amount for 1 Euro ,2021-12-28
DOMINICAN REPUBLIC,Dominican Peso,DOP,116,64.6922,Foreign currency amount for 1 Euro ,2021-12-28
EGYPT,Egyptian Pound,EGP,070,17.8093,Foreign currency amount for 1 Euro ,2021-12-28
EL SALVADOR,Salvadoran Colon,SVC,117,9.9146,Foreign currency amount for 1 Euro ,2021-12-28
EQUATORIAL GUINEA,CFA Franc,XAF,043,655.957,Foreign currency amount for 1 Euro ,2021-12-28
ERITREA,Nakfa,ERN,243,17.4271,Foreign currency amount for 1 Euro ,2021-12-28
ESWATINI (EX SWAZILAND),Lilangeni,SZL,173,17.8113,Foreign currency amount for 1 Euro ,2021-12-28
ETHIOPIA,Ethiopian Birr,ETB,068,56.0333,Foreign currency amount for 1 Euro ,2021-12-28
FALKLAND or MALVINE (Islands),Falkland Pound,FKP,146,0.84248,Foreign currency amount for 1 Euro ,2021-12-28
FIJI,Fiji Dollar,FJD,147,2.4006,Foreign currency amount for 1 Euro ,2021-12-28
FRENCH POLINESIA,CFP Franc,XPF,105,119.3317,Foreign currency amount for 1 Euro ,2021-12-28
GABON,CFA Franc,XAF,043,655.957,Foreign currency amount for 1 Euro ,2021-12-28
GAMBIA (The),Dalasi,GMD,193,54.80,Foreign currency amount for 1 Euro ,2021-12-28
GEORGIA,Lari,GEL,230,3.4899,Foreign currency amount for 1 Euro ,2021-12-28
GHANA,New Ghana Cedi,GHS,276,6.9860,Foreign currency amount for 1 Euro ,2021-12-28
GIBRALTAR,Gibraltar Pound,GIP,044,0.84248,Foreign currency amount for 1 Euro ,2021-12-28
GRENADA,East Caribbean Dollar,XCD,137,3.0594,Foreign currency amount for 1 Euro ,2021-12-28
GUATEMALA,Quetzal,GTQ,078,8.7467,Foreign currency amount for 1 Euro ,2021-12-28
GUINEA,Guinean Franc,GNF,129,10423.6868,Foreign currency amount for 1 Euro ,2021-12-28
GUINEA BISSAU,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
GUYANA,Guyanan Dollar,GYD,149,234.7897,Foreign currency amount for 1 Euro ,2021-12-28
HAITI,Gourde,HTG,151,113.6967,Foreign currency amount for 1 Euro ,2021-12-28
HONDURAS,Lempira,HNL,118,27.7662,Foreign currency amount for 1 Euro ,2021-12-28
HONG KONG (China),Hong Kong Dollar,HKD,103,8.8380,Foreign currency amount for 1 Euro ,2021-12-28
HUNGARY,Forint,HUF,153,369.0800,Foreign currency amount for 1 Euro ,2021-12-28
ICELAND,Icelandic Krona,ISK,062,147.40,Foreign currency amount for 1 Euro ,2021-12-28
INDIA,Indian Rupee,INR,031,84.6335,Foreign currency amount for 1 Euro ,2021-12-28
INDONESIA,Indonesian Rupiah,IDR,123,16126.51,Foreign currency amount for 1 Euro ,2021-12-28
IRAN (Islamic Republic of),Iranian Rial,IRR,057,47590,Foreign currency amount for 1 Euro ,2021-12-28
IRAQ,Iraq Dinar,IQD,093,1654.326,Foreign currency amount for 1 Euro ,2021-12-28
ISRAEL,New Sheqel,ILS,203,3.5223,Foreign currency amount for 1 Euro ,2021-12-28
JAMAICA,Jamaica Dollar,JMD,142,173.9258,Foreign currency amount for 1 Euro ,2021-12-28
JAPAN,Japanese Yen,JPY,071,130.1600,Foreign currency amount for 1 Euro ,2021-12-28
JORDAN,Jordan Dinar,JOD,089,0.8034,Foreign currency amount for 1 Euro ,2021-12-28
KAZAKHSTAN,Tenge,KZT,231,490.97,Foreign currency amount for 1 Euro ,2021-12-28
KENYA,Kenya Shilling,KES,022,128.1671,Foreign currency amount for 1 Euro ,2021-12-28
KOREA (Democratic People Rep.),North Korean Won,KPW,182,2.4928,Foreign currency amount for 1 Euro ,2021-12-28
KOREA (Republic of),South Korean Won,KRW,119,1345.14,Foreign currency amount for 1 Euro ,2021-12-28
KUWAIT,Kuwaiti Dinar,KWD,102,0.3429,Foreign currency amount for 1 Euro ,2021-12-28
KYRGYZ REPUBLIC,Som,KGS,225,96.0760,Foreign currency amount for 1 Euro ,2021-12-28
LAO PEOPLE S DEMOCRATIC REPUBL,Lao Kip,LAK,154,12475,Foreign currency amount for 1 Euro ,2021-12-28
LEBANON,Lebanese Pound,LBP,032,1708.15,Foreign currency amount for 1 Euro ,2021-12-28
LESOTHO,Loti,LSL,172,17.8113,Foreign currency amount for 1 Euro ,2021-12-28
LIBERIA,Liberian Dollar,LRD,155,162.6338,Foreign currency amount for 1 Euro ,2021-12-28
LIBYAN ARAB JAMAHIRIYA,Libyan Dinar,LYD,069,5.2091,Foreign currency amount for 1 Euro ,2021-12-28
MACAU,Pataca,MOP,156,9.1031,Foreign currency amount for 1 Euro ,2021-12-28
MACEDONIA (form. Yugoslav Rep),Macedonian Denar,MKD,236,61.6205,Foreign currency amount for 1 Euro ,2021-12-28
MADAGASCAR,Ariary,MGA,268,4484.72,Foreign currency amount for 1 Euro ,2021-12-28
MALAWI,Malawi Kwacha,MWK,157,921.3087,Foreign currency amount for 1 Euro ,2021-12-28
MALAYSIA,Ringgit,MYR,055,4.7369,Foreign currency amount for 1 Euro ,2021-12-28
MALDIVES,Rufiyaa,MVR,158,17.4384,Foreign currency amount for 1 Euro ,2021-12-28
MALI,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
MAURITANIA,Ouguiya,MRU,282,41.143,Foreign currency amount for 1 Euro ,2021-12-28
MAURITIUS,Mauritian Rupee,MUR,170,49.6722,Foreign currency amount for 1 Euro ,2021-12-28
MEXICO,Mexican Peso,MXN,222,23.4003,Foreign currency amount for 1 Euro ,2021-12-28
MOLDOVA,Moldovan Leu,MDL,235,20.1430,Foreign currency amount for 1 Euro ,2021-12-28
MONGOLIA,Tugrik,MNT,160,3227.78,Foreign currency amount for 1 Euro ,2021-12-28
MOROCCO,Moroccan Dirham,MAD,084,10.511,Foreign currency amount for 1 Euro ,2021-12-28
MOZAMBIQUE,New Mozambique Metical,MZN,272,72.51,Foreign currency amount for 1 Euro ,2021-12-28
MYANMAR,Kyat,MMK,107,2014.7,Foreign currency amount for 1 Euro ,2021-12-28
NAMIBIA,Namibian Dollar,NAD,252,17.8113,Foreign currency amount for 1 Euro ,2021-12-28
NEPAL,Nepalese Rupee,NPR,161,135.4136,Foreign currency amount for 1 Euro ,2021-12-28
NETHERLANDS ANTILLES,Netherlands Antillean Guilder,ANG,132,2.0282,Foreign currency amount for 1 Euro ,2021-12-28
NEW ZEALAND,New Zealand Dollar,NZD,113,1.6602,Foreign currency amount for 1 Euro ,2021-12-28
NICARAGUA,Cordoba,NIO,120,40.1514,Foreign currency amount for 1 Euro ,2021-12-28
NIGER,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
NIGERIA,Naira,NGN,081,466.2140,Foreign currency amount for 1 Euro ,2021-12-28
NORWAY,Norwegian Krone,NOK,008,9.9728,Foreign currency amount for 1 Euro ,2021-12-28
OMAN,Rial Omani,OMR,184,0.4357,Foreign currency amount for 1 Euro ,2021-12-28
PAKISTAN,Pakistan Rupee,PKR,026,202.2963,Foreign currency amount for 1 Euro ,2021-12-28
PANAMA,Balboa,PAB,162,1.1331,Foreign currency amount for 1 Euro ,2021-12-28
PAPUA NEW GUINEA,Kina,PGK,190,3.9772,Foreign currency amount for 1 Euro ,2021-12-28
PARAGUAY,Paraguayan Guarani,PYG,101,7710.82,Foreign currency amount for 1 Euro ,2021-12-28
PERU,Nuevo Sol,PEN,201,4.5219,Foreign currency amount for 1 Euro ,2021-12-28
PHILIPPINES,Philippine Peso,PHP,066,57.2880,Foreign currency amount for 1 Euro ,2021-12-28
POLAND,Zloty,PLN,237,4.6063,Foreign currency amount for 1 Euro ,2021-12-28
QATAR,Qatar Riyal,QAR,189,4.1245,Foreign currency amount for 1 Euro ,2021-12-28
ROMANIA,New Romanian Leu,RON,270,4.9500,Foreign currency amount for 1 Euro ,2021-12-28
RUSSIAN FEDERATION,Russian Ruble,RUB,244,83.4446,Foreign currency amount for 1 Euro ,2021-12-28
RWANDA,Rwanda Franc,RWF,163,1160.0494,Foreign currency amount for 1 Euro ,2021-12-28
SAO TOME and PRINCIPE,Dobra,STN,283,24.5000,Foreign currency amount for 1 Euro ,2021-12-28
SAUDI ARABIA,Saudi Arabian Riyal,SAR,075,4.2491,Foreign currency amount for 1 Euro ,2021-12-28
SENEGAL,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
SERBIA,Serbian Dinar,RSD,274,117.6327,Foreign currency amount for 1 Euro ,2021-12-28
SEYCHELLES,Seychelles Rupee,SCR,185,16.6242,Foreign currency amount for 1 Euro ,2021-12-28
SIERRA LEONE,Leone,SLL,165,12775.54,Foreign currency amount for 1 Euro ,2021-12-28
SINGAPORE,Singapore Dollar,SGD,124,1.5335,Foreign currency amount for 1 Euro ,2021-12-28
SOLOMON (Islands),Solomon Islands Dollar,SBD,206,9.1823,Foreign currency amount for 1 Euro ,2021-12-28
SOMALIA,Somali Shilling,SOS,065,655.5210,Foreign currency amount for 1 Euro ,2021-12-28
SOUTH AFRICA,South African Rand,ZAR,082,17.8113,Foreign currency amount for 1 Euro ,2021-12-28
SOUTH SUDAN,South Sudanese Pound,SSP,279,480.9762,Foreign currency amount for 1 Euro ,2021-12-28
SRI LANKA,Sri Lanka Rupee,LKR,058,229.5772,Foreign currency amount for 1 Euro ,2021-12-28
ST. HELENA,St. Helena Pound,SHP,207,0.84248,Foreign currency amount for 1 Euro ,2021-12-28
ST. KITTS AND NEVIS,East Caribbean Dollar,XCD,137,3.0594,Foreign currency amount for 1 Euro ,2021-12-28
ST. LUCIA,East Caribbean Dollar,XCD,137,3.0594,Foreign currency amount for 1 Euro ,2021-12-28
ST. VINCENT and the GRENADINES,East Caribbean Dollar,XCD,137,3.0594,Foreign currency amount for 1 Euro ,2021-12-28
SUDAN,Sudanese Pound,SDG,275,496.2018,Foreign currency amount for 1 Euro ,2021-12-28
SURINAME,Suriname Dollar,SRD,266,24.055,Foreign currency amount for 1 Euro ,2021-12-28
SWEDEN,Swedish Krona,SEK,009,10.2528,Foreign currency amount for 1 Euro ,2021-12-28
SWITZERLAND,Swiss Franc,CHF,003,1.0381,Foreign currency amount for 1 Euro ,2021-12-28
SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,036,2846.3472,Foreign currency amount for 1 Euro ,2021-12-28
TAIWAN,New Taiwan Dollar,TWD,143,31.3523,Foreign currency amount for 1 Euro ,2021-12-28
TAJIKISTAN,Somoni,TJS,264,12.8040,Foreign currency amount for 1 Euro ,2021-12-28
TANZANIA,Tanzania Shilling,TZS,125,2611.3747,Foreign currency amount for 1 Euro ,2021-12-28
THAILAND,Baht,THB,073,37.948,Foreign currency amount for 1 Euro ,2021-12-28
TOGO,CFA Franc,XOF,209,655.957,Foreign currency amount for 1 Euro ,2021-12-28
TONGA,Pa anga,TOP,167,2.5595,Foreign currency amount for 1 Euro ,2021-12-28
TRINIDAD and TOBAGO,Trinidad and Tobago Dollar,TTD,166,7.6943,Foreign currency amount for 1 Euro ,2021-12-28
TUNISIA,Tunisian Dinar,TND,080,3.2616,Foreign currency amount for 1 Euro ,2021-12-28
TURKEY,Turkey Lira (new),TRY,267,13.3521,Foreign currency amount for 1 Euro ,2021-12-28
TURKMENISTAN,Turkmen Manat (new),TMT,278,3.9659,Foreign currency amount for 1 Euro ,2021-12-28
UGANDA,Uganda Shilling,UGX,126,4016.75,Foreign currency amount for 1 Euro ,2021-12-28
UKRAINE,Hryvnia,UAH,241,30.8829,Foreign currency amount for 1 Euro ,2021-12-28
UNITED ARAB EMIRATES,U.A.E. Dirham,AED,187,4.1613,Foreign currency amount for 1 Euro ,2021-12-28
UNITED KINGDOM,Pound Sterling,GBP,002,0.84248,Foreign currency amount for 1 Euro ,2021-12-28
UNITED STATES,U.S. Dollar,USD,001,1.1331,Foreign currency amount for 1 Euro ,2021-12-28
URUGUAY,Uruguayan Peso,UYU,053,50.3169,Foreign currency amount for 1 Euro ,2021-12-28
UZBEKISTAN,Uzbek Sum,UZS,232,12245.68,Foreign currency amount for 1 Euro ,2021-12-28
VANUATU,Vatu,VUV,208,127.35,Foreign currency amount for 1 Euro ,2021-12-28
VENEZUELA,Bolivar Soberano,VES,284,5.1720,Foreign currency amount for 1 Euro ,2021-12-28
VIETNAM,Dong,VND,145,25871,Foreign currency amount for 1 Euro ,2021-12-28
WESTERN SAMOA,Tala,WST,164,2.9333,Foreign currency amount for 1 Euro ,2021-12-28
YEMEN,Yemeni Rial,YER,122,283.51,Foreign currency amount for 1 Euro ,2021-12-28
ZAMBIA,Zambian Kwacha,ZMW,148,18.8046,Foreign currency amount for 1 Euro ,2021-12-28
ZIMBABWE,Zimbabwe Dollar,ZWL,061,123.1294,Foreign currency amount for 1 Euro ,2021-12-28
